'Taeyoung.Methods.PureChordal.pureChordal_satisfiesLowerBound' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.OddCycleC5.c5_shortCycle_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddCycleC5.c5_homDensity_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddCycleC5.isChromaticPolynomial_c5' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddCycleC5.isChromaticNumber_c5' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.OddCycleC5.c5_satisfiesLowerBound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph038.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.properAssignmentCount_attachVertex' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.isChromaticPolynomial_attachVertex' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.isChromaticPolynomial_top' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Chromatic.paw_chromatic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.rootedTriangle_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.correlation_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.weighted_rootedTriangle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.linkMeasure_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.integral_assignmentMeasure_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.integral_assignmentMeasure_linkMeasure' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.graphWeight_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.homDensity_map_castAdd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.integral_assignmentMeasure_castAdd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.measurePreserving_assignmentSplit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.graphWeight_disjointUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.homDensity_disjointUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.properAssignmentCount_disjointUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.isChromaticPolynomial_disjointUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.isChromaticNumber_disjointUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.chromaticTarget_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.satisfiesLowerBound_disjointUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Components.homDensity_starTree' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Components.atlas84_satisfiesLowerBound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.rootedDensity_ge_tangent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.coneGraph_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph084.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.graphWeight_coneGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.homDensity_coneGraph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.rootedDensity_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.Link.tangent_of_convex' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueLeaf.cliquePoly_tangent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueLeaf.rootedTriangle_le_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueLeaf.link_tangent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueLeaf.rootedDensity_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueLeaf.cliquePoly_shift' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueLeaf.cliqueLeaf_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueLeaf.chromaticTarget_cliqueLeaf' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueLeaf.satisfiesLowerBound_of_cliqueLeaf' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.CliqueLeaf.satisfiesLowerBound_41' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueLeaf.satisfiesLowerBound_42' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.CliqueLeaf.satisfiesLowerBound_51' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph045.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph133.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph191.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedTriangleTree.pow_le_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedTriangleTree.homDensity_pawRooted' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedTriangleTree.paw_satisfiesLowerBound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedTriangleTree.satisfiesLowerBound_of_rootedTree' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Taeyoung.Methods.RootedTriangleTree.l2_satisfiesLowerBound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedTriangleTree.l3_satisfiesLowerBound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedTriangleTree.tail_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Methods.RootedTriangleTree.q1_satisfiesLowerBound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph036.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph007.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph015.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph017.status' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taeyoung.Examples.Graph018.status' depends on axioms: [propext, Classical.choice, Quot.sound]
